==============================================================================
falu2_ext.ctrl   tested=128  in_both=128
    30 0x1e ok           rel=[]               wr=[]                                       
    31 0x1f fault        NO-DUMP
    32 0x20 wrong_value  rel=[]               wr=[(0, 1102053376, 1090519040), (2, 0, 1077936128), (4, 0, 1088421888)] 
    33 0x21 wrong_value  rel=[]               wr=[(0, 1102053376, 1097859072), (2, 0, 1077936128), (4, 0, 1088421888)] 
    34 0x22 wrong_value  rel=[]               wr=[(0, 1102053376, 1101004800), (2, 0, 1077936128), (4, 0, 1088421888)] 
    35 0x23 wrong_value  rel=[]               wr=[(0, 1102053376, 1105199104), (2, 0, 1077936128), (4, 0, 1088421888)] 
    36 0x24 wrong_value  rel=[]               wr=[(0, 1102053376, 3225419776), (2, 0, 1077936128), (4, 0, 1088421888)] 
    37 0x25 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    38 0x26 wrong_value  rel=[]               wr=[(2, 0, 1077936128)]                     
    39 0x27 fault        NO-DUMP
    40 0x28 wrong_value  rel=[]               wr=[(0, 1102053376, 1090519040), (2, 0, 1077936128), (4, 0, 1088421888)] 
    41 0x29 wrong_value  rel=[]               wr=[(0, 1102053376, 1097859072), (2, 0, 1077936128), (4, 0, 1088421888)] 
    42 0x2a wrong_value  rel=[]               wr=[(0, 1102053376, 1101004800), (2, 0, 1077936128), (4, 0, 1088421888)] 
    43 0x2b wrong_value  rel=[]               wr=[(0, 1102053376, 1105199104), (2, 0, 1077936128), (4, 0, 1088421888)] 
    44 0x2c wrong_value  rel=[]               wr=[(0, 1102053376, 3225419776), (2, 0, 1077936128), (4, 0, 1088421888)] 
    45 0x2d wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    46 0x2e wrong_value  rel=[]               wr=[(2, 0, 1077936128)]                     
    47 0x2f fault        NO-DUMP
    48 0x30 wrong_value  rel=[]               wr=[(0, 1102053376, 1090519040), (4, 0, 1088421888)] 
    49 0x31 wrong_value  rel=[]               wr=[(0, 1102053376, 1097859072), (4, 0, 1088421888)] 
    50 0x32 wrong_value  rel=[]               wr=[(0, 1102053376, 1101004800), (4, 0, 1088421888)] 
    51 0x33 wrong_value  rel=[]               wr=[(0, 1102053376, 1105199104), (4, 0, 1088421888)] 
    52 0x34 wrong_value  rel=[]               wr=[(0, 1102053376, 3225419776), (4, 0, 1088421888)] 
    53 0x35 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    54 0x36 ok           rel=[]               wr=[]                                       
    55 0x37 fault        NO-DUMP
    56 0x38 wrong_value  rel=[]               wr=[(0, 1102053376, 1090519040), (4, 0, 1088421888)] 
    57 0x39 wrong_value  rel=[]               wr=[(0, 1102053376, 1097859072), (4, 0, 1088421888)] 
    58 0x3a wrong_value  rel=[]               wr=[(0, 1102053376, 1101004800), (4, 0, 1088421888)] 
    59 0x3b wrong_value  rel=[]               wr=[(0, 1102053376, 1105199104), (4, 0, 1088421888)] 
    60 0x3c wrong_value  rel=[]               wr=[(0, 1102053376, 3225419776), (4, 0, 1088421888)] 
    61 0x3d wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    62 0x3e ok           rel=[]               wr=[]                                       
    63 0x3f fault        NO-DUMP
    64 0x40 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    65 0x41 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    66 0x42 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    67 0x43 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    68 0x44 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    69 0x45 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    70 0x46 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128)] 
    71 0x47 fault        NO-DUMP
    72 0x48 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    73 0x49 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    74 0x4a wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    75 0x4b wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
    76 0x4c wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    77 0x4d wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    78 0x4e wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
    79 0x4f fault        NO-DUMP
    80 0x50 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
    81 0x51 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
    82 0x52 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
    83 0x53 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
    84 0x54 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
    85 0x55 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
    86 0x56 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584)]            
    87 0x57 fault        NO-DUMP
    88 0x58 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    89 0x59 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    90 0x5a wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    91 0x5b wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
    92 0x5c wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
    93 0x5d wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
    94 0x5e silent_zero  rel=[0]              wr=[]                                       
    95 0x5f fault        NO-DUMP
    96 0x60 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    97 0x61 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    98 0x62 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
    99 0x63 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   100 0x64 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   101 0x65 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   102 0x66 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128)] 
   103 0x67 fault        NO-DUMP
   104 0x68 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   105 0x69 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   106 0x6a wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   107 0x6b wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   108 0x6c wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   109 0x6d wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   110 0x6e wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   111 0x6f fault        NO-DUMP
   112 0x70 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   113 0x71 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   114 0x72 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   115 0x73 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   116 0x74 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   117 0x75 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   118 0x76 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584)]            
   119 0x77 fault        NO-DUMP
   120 0x78 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   121 0x79 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   122 0x7a wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   123 0x7b wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   124 0x7c wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   125 0x7d wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   126 0x7e silent_zero  rel=[0]              wr=[]                                       
   127 0x7f fault        NO-DUMP
   128 0x80 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   129 0x81 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   130 0x82 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   131 0x83 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   132 0x84 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   133 0x85 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   134 0x86 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128)] 
   135 0x87 fault        NO-DUMP
   136 0x88 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   137 0x89 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   138 0x8a wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   139 0x8b wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   140 0x8c wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   141 0x8d wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   142 0x8e wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   143 0x8f fault        NO-DUMP
   144 0x90 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   145 0x91 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   146 0x92 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   147 0x93 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   148 0x94 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   149 0x95 wrong_value  rel=[]               wr=[(0, 1102053376, 3735928559), (1, 1069547520, 3735928559), (2, 0, 3735928559), (3, 1056964608, 3735928559), (4, 0, 3735928559), (5, 1091567616, 3735928559), (6, 1093664768, 3735928559), (7, 1095761920, 3735928559), (8, 1048576000, 3735928559), (9, 1099956224, 3735928559), (10, 1102053376, 3735928559), (11, 1104150528, 3735928559), (12, 1106247680, 3735928559), (13, 1061158912, 3735928559), (14, 0, 3735928559), (15, 0, 3735928559)] DISAGREE/1RUN
   150 0x96 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584)]            
   151 0x97 fault        NO-DUMP
   152 0x98 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   153 0x99 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   154 0x9a wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   155 0x9b wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   156 0x9c wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   157 0x9d wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   158 0x9e silent_zero  rel=[0]              wr=[]                                       
   159 0x9f fault        NO-DUMP
   160 0xa0 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   161 0xa1 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   162 0xa2 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   163 0xa3 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   164 0xa4 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   165 0xa5 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   166 0xa6 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128)] 
   167 0xa7 fault        NO-DUMP
   168 0xa8 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   169 0xa9 wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   170 0xaa wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   171 0xab wrong_value  rel=[0]              wr=[(2, 0, 1077936128), (4, 0, 1088421888)] 
   172 0xac wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   173 0xad wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   174 0xae wrong_value  rel=[0]              wr=[(2, 0, 1077936128)]                     
   175 0xaf fault        NO-DUMP
   176 0xb0 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   177 0xb1 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   178 0xb2 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   179 0xb3 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   180 0xb4 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   181 0xb5 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   182 0xb6 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584)]            
   183 0xb7 fault        NO-DUMP
   184 0xb8 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   185 0xb9 wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   186 0xba wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   187 0xbb wrong_value  rel=[0]              wr=[(4, 0, 1088421888)]                     
   188 0xbc wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   189 0xbd wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (4, 0, 1088421888)] 
   190 0xbe silent_zero  rel=[0]              wr=[]                                       
   191 0xbf fault        NO-DUMP
   192 0xc0 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   193 0xc1 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
   194 0xc2 wrong_value  rel=[]               wr=[(0, 1102053376, 1084227584), (2, 0, 1077936128), (4, 0, 1088421888)] 
